s_city_id,s_city,s_lat,s_lon,s_pop,s_country,s_Volume,e_city_id,e_City,e_lat,e_lon,e_pop,e_country,e_vol
OMAN,OMAN,20.592197862,56.046524548,999,OMAN,1.0,"BOSTON,MA","BOSTON,MA",42.358662362,-71.056738358,318900000,UNITED STATES,1.0
OMAN,OMAN,20.592197862,56.046524548,999,OMAN,1.0,"BOSTON,MA","BOSTON,MA",42.358662362,-71.056738358,318900000,UNITED STATES,1.0
OMAN,OMAN,20.592197862,56.046524548,999,OMAN,1.0,"BOSTON,MA","BOSTON,MA",42.358662362,-71.056738358,318900000,UNITED STATES,1.0
OMAN,OMAN,20.592197862,56.046524548,999,OMAN,1.0,"BOSTON,MA","BOSTON,MA",42.358662362,-71.056738358,318900000,UNITED STATES,1.0
OMAN,OMAN,20.592197862,56.046524548,999,OMAN,1.0,"BOSTON,MA","BOSTON,MA",42.358662362,-71.056738358,318900000,UNITED STATES,1.0
OMAN,OMAN,20.592197862,56.046524548,999,OMAN,1.0,"BOSTON,MA","BOSTON,MA",42.358662362,-71.056738358,318900000,UNITED STATES,1.0
OMAN,OMAN,20.592197862,56.046524548,999,OMAN,1.0,"BOSTON,MA","BOSTON,MA",42.358662362,-71.056738358,318900000,UNITED STATES,1.0
OMAN,OMAN,20.592197862,56.046524548,999,OMAN,1.0,"BOSTON,MA","BOSTON,MA",42.358662362,-71.056738358,318900000,UNITED STATES,1.0
OMAN,OMAN,20.592197862,56.046524548,999,OMAN,1.0,"BOSTON,MA","BOSTON,MA",42.358662362,-71.056738358,[phone],UNITED STATES,1.0
OMAN,OMAN,20.[phone],56.[phone],999,OMAN,40.0,"MOBILE,AL","MOBILE,AL",30.[phone],-88.[phone],[phone],UNITED STATES,40.0
AUSTRALIA,AUSTRALIA,-25.727777304,134.490195577,999,AUSTRALIA,7.0,"BALTIMORE,MD","BALTIMORE,MD",39.29058295,-76.609259843,318900000,UNITED STATES,7.0
SPAIN,SPAIN,40.227218441,-3.646357418,999,SPAIN,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,1.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,1.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,2.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,2.0
BRAZIL,BRAZIL,-10.754119138,-53.076333163,999,BRAZIL,1.0,"BALTIMORE,MD","BALTIMORE,MD",39.29058295,-76.609259843,318900000,UNITED STATES,1.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
SPAIN,SPAIN,40.227218441,-3.646357418,999,SPAIN,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
AUSTRALIA,AUSTRALIA,-25.727777304,134.490195577,999,AUSTRALIA,9.0,"BALTIMORE,MD","BALTIMORE,MD",39.29058295,-76.609259843,318900000,UNITED STATES,9.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,3.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,3.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,1.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,1.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,0.2,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.2
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,3.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,3.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,0.22,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.22
HONG KONG,HONG KONG,22.359828611,114.123914396,999,HONG KONG,0.5,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.5
UNITED KINGDOM,UNITED KINGDOM,52.5932366,-1.461428072,999,UNITED KINGDOM,2.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,2.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,2.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,2.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,0.67,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.67
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,0.67,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.67
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,1.0,"JACKSONVILLE,FL","JACKSONVILLE,FL",30.331474176,-81.65621571,318900000,UNITED STATES,1.0
THAILAND,THAILAND,15.104365252,101.012001698,999,THAILAND,20.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,20.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,12.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,12.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,4.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,4.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
VIETNAM,VIETNAM,16.646812313,106.30685151,999,VIETNAM,6.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,6.0
THAILAND,THAILAND,15.104365252,101.012001698,999,THAILAND,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,2.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,2.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,2.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,2.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,1.0,"JACKSONVILLE,FL","JACKSONVILLE,FL",30.331474176,-81.65621571,318900000,UNITED STATES,1.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,1.0,"JACKSONVILLE,FL","JACKSONVILLE,FL",30.331474176,-81.65621571,318900000,UNITED STATES,1.0
HONG KONG,HONG KONG,22.359828611,114.123914396,999,HONG KONG,4.5,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,4.5
HONG KONG,HONG KONG,22.359828611,114.123914396,999,HONG KONG,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
HONG KONG,HONG KONG,22.359828611,114.123914396,999,HONG KONG,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,0.67,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.67
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,1.67,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.67
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,6.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,6.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,4.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,4.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,1.67,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.67
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,2.0,"JACKSONVILLE,FL","JACKSONVILLE,FL",30.331474176,-81.65621571,318900000,UNITED STATES,2.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,6.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,6.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,12.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,12.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,12.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,12.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,0.5,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.5
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,4.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,4.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,0.33,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,0.33
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,46.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,46.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,8.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,8.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,6.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,6.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,8.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,8.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,4.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,4.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,8.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,8.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,12.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,12.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,1.5,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.5
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,0.33,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.33
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,6.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,6.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,2.0,"JACKSONVILLE,FL","JACKSONVILLE,FL",30.331474176,-81.65621571,318900000,UNITED STATES,2.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,20.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,20.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,62.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,62.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.2,"JACKSONVILLE,FL","JACKSONVILLE,FL",30.331474176,-81.65621571,318900000,UNITED STATES,0.2
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.2,"JACKSONVILLE,FL","JACKSONVILLE,FL",30.331474176,-81.65621571,318900000,UNITED STATES,0.2
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"JACKSONVILLE,FL","JACKSONVILLE,FL",30.331474176,-81.65621571,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.2,"JACKSONVILLE,FL","JACKSONVILLE,FL",30.331474176,-81.65621571,318900000,UNITED STATES,0.2
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,0.22,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.22
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,0.22,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.22
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.1,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.1
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.33,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.33
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.33,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.33
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,4.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,4.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.08,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.08
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.08,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.08
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.08,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.08
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.2,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.2
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.25,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.17,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.17
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.17,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.17
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.25,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.25,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,4.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,4.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
NETHERLANDS,NETHERLANDS,52.2677161,5.588492584,999,NETHERLANDS,18.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,18.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,1.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,1.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,5.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,5.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,1.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,1.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,1.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,2.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,2.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,2.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,2.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,2.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,2.0
SLOVENIA,SLOVENIA,46.119455941,14.821183991,999,SLOVENIA,1.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,2.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,2.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,2.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,2.0
UNITED ARAB EMIRATES,UNITED ARAB EMIRATES,23.936421521,54.37984481,999,UNITED ARAB EMIRATES,6.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,6.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,4.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,4.0
HONG KONG,HONG KONG,22.359828611,114.123914396,999,HONG KONG,4.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,4.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,2.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,2.0
UNITED ARAB EMIRATES,UNITED ARAB EMIRATES,23.936421521,54.37984481,999,UNITED ARAB EMIRATES,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
